Feature,Mean_BMI<30,Mean_BMI>=30,SD_BMI<30,SD_BMI>=30,FC,log2FC,Cohen_d,p_value,p_adj,Significant
L-Lysine,0.003647261784374764,0.005029621159417964,0.0009672496178205883,0.0011450040015509417,1.3790129299096012,0.46363598392151556,1.3042850133454065,3.120884227212279e-05,0.004400446760369314,True
Adenine,0.000556506951049772,0.001033422238740376,0.00040409548623193193,0.0004102860252605866,1.8569799295246363,0.8929582225260249,1.171199254223798,0.00013924289332043716,0.00981662397909082,True
QuinolinicAcid,0.001652870862132928,0.00259865833406714,0.0006915850445005311,0.0009780572084318203,1.5722089327134314,0.6527929517951311,1.1166058259310798,0.0002862190754942766,0.010089222411173252,True
D-Fucose,0.0065735302460677445,0.0016802264109779719,0.004778408228496851,0.00396494948077097,0.2556048801909865,-1.9680127133750605,-1.1145059853424064,0.0002719870204153263,0.010089222411173252,True
KynurenicAcid,0.001098402329086384,0.0017140465421582119,0.0004630138655801599,0.000670882858878549,1.560490629680202,0.6419996942936553,1.0680916797635147,0.0004877809084567312,0.010479742239955011,True
2-PicolinicAcid,0.001112702030563404,0.002189285183625388,0.0008445212237919177,0.0011623579271202518,1.96753948810255,0.9763925906085119,1.0596855382824377,0.0005202708913452842,0.010479742239955011,True
L-Alanine,0.0044814476503779515,0.005275857711148052,0.0006079922919097313,0.0008593153203545402,1.177266393082401,0.2354408118742408,1.067270918349269,0.00048596260454197555,0.010479742239955011,True
BenzoicAcid,0.0007029205859622919,0.001167743676308332,0.00035032477644107604,0.0005321235199439025,1.661273975508487,0.7322900206286728,1.0318161468562095,0.0007310857317946367,0.010761742148812814,True
Hypoxanthine,0.000313272216903072,0.000592830201986188,0.00025835662879313345,0.00029009107278195903,1.8923803963426882,0.9202021207890627,1.01774943981625,0.0007632441240292777,0.010761742148812814,True
PhenylglyoxylicAcid,0.0007683590689317961,0.0012179606615095242,0.00035318006228511026,0.0005017376876378817,1.5851451629285542,0.6646149641801731,1.0362718309819277,0.0006761154178034566,0.010761742148812814,True
NicotinicAcid,0.0008545647403327,0.0015182065696564197,0.0005228568482851734,0.0007867110187475322,1.776584614367953,0.8291064023319412,0.9935617924772119,0.0010803037131850942,0.012693568629924858,True
Indoxylsulfate,0.001251074975347824,0.00193849044281368,0.0005597428128087115,0.0007986175994469406,1.5494598493385583,0.6317653713096453,0.9968291524428652,0.0010216505869164946,0.012693568629924858,True
Oxypurinol,0.00017871261660204,0.000604091191367996,0.00032716966799342683,0.0005259347913848317,3.380238076381566,1.7571248617497925,0.9712353522163816,0.0013943551129035042,0.015123390070722623,True
MandelicAcid,0.000277148348821064,0.0004891619189226161,0.0001993162807961249,0.00024371429760004153,1.7649822595134237,0.8196536825102606,0.9523356433864246,0.001539459299952062,0.015394086029565863,True
2-HydroxybutyricAcid,0.00405437777625204,0.00501410864867592,0.0009909293781805984,0.0010412921143284474,1.23671471317877,0.30651273608577106,0.9442241417663816,0.00163766872654956,0.015394086029565863,True
EthylmalonicAcid,0.011226202754886411,0.012210679030454207,0.0007945818970023652,0.0012387247118543097,1.0876945033920116,0.1212734092262834,0.9460435907133474,0.0017724721211340364,0.015619910567493695,True
Pyrocatechol,0.000492517889484632,0.001114759292501252,0.0005697087124407665,0.000770989015271657,2.2633884297435976,1.178484192902191,0.9179478709393083,0.0022387769349004843,0.01701780743277418,True
SebacicAcid,0.005434595438799888,0.004563322010173388,0.0010129426280427382,0.000883192848405378,0.8396801678362094,-0.2520881814512038,-0.9168550682375068,0.00218494653514932,0.01701780743277418,True
2-MethylglutaricAcid,0.002449834256762664,0.002908176550370048,0.00040798181910690196,0.0005773811085077294,1.1870911439588818,0.24743070826490182,0.9168513692284632,0.0022931797249837547,0.01701780743277418,True
L-Aspartate,0.005492762516534688,0.0032187032318036477,0.0015932779061894472,0.00310242238630593,0.5859898770635883,-0.7710523524860916,-0.9221178833143971,0.002444124561923646,0.017231078161561702,True
L-GlutamicAcid,0.006895424399968495,0.008957384709505602,0.0023344029687267574,0.0022631440371670007,1.299033125436997,0.37743822008090916,0.8968750856523707,0.0026485817943847027,0.017783334905154432,True
D-Glucose-6-Phosphate,0.0016941146256397321,0.000762384014599296,0.0011399313976879722,0.0009747715652842981,0.4500191445495634,-1.1519417175356894,-0.8785176094918254,0.00321529148186912,0.01971113473667591,True
Azelaic Acid,0.000755479567870856,0.00137676896152998,0.0006967028239520255,0.000717891497709194,1.8223774938216848,0.8658218351303801,0.8783008667592574,0.0031881073281336096,0.01971113473667591,True
HippuricAcid,0.000959330977588864,0.001176443766555532,0.00018726538897640037,0.00029544086763489845,1.2263168750292508,0.2943318134209224,0.8777927123033759,0.003476329644787263,0.02042343666312517,True
Xylitol,0.000593005651944832,0.0012511008427437001,0.0008424773235216928,0.0006709604011621304,2.109762088507196,1.0770803197462868,0.8641377458676155,0.0037463498086468703,0.021129412920768347,True
L-Asparagine,0.004896479265529235,0.003092453476805424,0.0013806453425726783,0.002712873335683007,0.6315667460446555,-0.6629928840746909,-0.8381365789376346,0.005394015090562507,0.029252158760358214,True
2-Oxoisovalerate,0.007244024289403572,0.008101439250424792,0.0007501782656804815,0.0012849969126945894,1.1183616905144051,0.16138684714618176,0.8149271133918057,0.006432407709827691,0.032391767395918016,True
Cadaverine,0.0012882797204240481,0.000807799147648512,0.0005485207448196923,0.0006351982821809464,0.6270370749782649,-0.6733773467468794,-0.8096475311210527,0.006257897673193584,0.032391767395918016,True
3-Hydroxybutyrate,0.006217655543847732,0.0069944900296565315,0.0007017457158956773,0.0011698422791045046,1.1249400968468677,0.1698481798575074,0.8053281393637296,0.006978034844972137,0.032796763771369045,True
L-Leucine,0.003982269942675596,0.004527198132952972,0.0005976545823335443,0.0007519237307633751,1.1368385865653425,0.1850274284668193,0.8023284378197804,0.006774366575609861,0.032796763771369045,True
Myo-Inositol,0.0028559581757016277,0.001636139015418136,0.0012916172392507096,0.0017560981360907788,0.5728861960718956,-0.8036795190277899,-0.7913436381277065,0.007599886297273538,0.034567224771469965,True
L-Isoleucine,0.007168123036608803,0.007949383929192047,0.0006624272432387776,0.0012385104911159337,1.1089909992606453,0.1492476564151083,0.786644607383091,0.008497921194325443,0.037443965262496486,True
4-AminoHippuricAcid,0.0006320388616702719,0.0008717444887737641,0.00030551732990845293,0.00031741915783857505,1.3792577349912134,0.46389207124655435,0.7694585011075932,0.009056519879319021,0.03869603948436309,True
Propionate,0.00020332520863535202,0.000579748909256048,0.0003177471046325391,0.0006107919773386613,2.851338076311938,1.5116391063058168,0.7731949617254161,0.009640948525504761,0.0399815806498874,True
